Comportamiento,Topology1,Topology2,Topology3,Topology1_Labels,Topology2_Labels,Topology3_Labels
AA,0,2,2,AA,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,10,10,10,NV,NV,NV
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,0,0,0,AA,AA,AA
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,5,3,E,L,E
D,2,2,2,D,D,D
NV,0,0,0,AA,AA,AA
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
E,0,10,3,AA,NV,E
D,2,2,2,D,D,D
LA,10,10,10,NV,NV,NV
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,0,5,5,AA,L,L
NV,10,10,10,NV,NV,NV
E,3,3,5,E,E,L
LI,10,10,8,NV,NV,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,4,2,2,IM,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,11,3,3,O,E,E
D,2,2,2,D,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,0,5,5,AA,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,9,5,9,LR,L,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,4,2,2,IM,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,5,E,E,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
NV,3,10,10,E,NV,NV
D,2,2,2,D,D,D
E,3,3,3,E,E,E
LI,8,10,8,LI,NV,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,5,3,E,L,E
D,2,2,2,D,D,D
E,2,2,2,D,D,D
NV,2,2,2,D,D,D
E,5,5,5,L,L,L
AA,0,3,3,AA,E,E
E,3,3,2,E,E,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,11,E,E,O
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,5,5,E,L,L
IM,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,2,2,2,D,D,D
AA,3,3,3,E,E,E
E,11,11,3,O,O,E
E,5,5,3,L,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LD,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,11,3,3,O,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,0,3,2,AA,E,D
E,3,10,10,E,NV,NV
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,9,9,5,LR,LR,L
E,2,2,3,D,D,E
NV,8,10,8,LI,NV,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,5,5,5,L,L,L
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,3,3,D,E,E
E,10,3,3,NV,E,E
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
NV,2,3,3,D,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
LI,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,3,E,E,E
LR,9,9,3,LR,LR,E
NV,3,3,2,E,E,D
D,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,10,10,3,NV,NV,E
O,3,3,0,E,E,AA
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,10,10,10,NV,NV,NV
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
E,0,9,9,AA,LR,LR
AA,0,0,0,AA,AA,AA
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,11,3,3,O,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
O,3,3,11,E,E,O
O,5,3,3,L,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,11,10,10,O,NV,NV
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,11,3,3,O,E,E
E,5,3,5,L,E,L
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
O,10,10,10,NV,NV,NV
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,5,5,L,L,L
NV,8,10,8,LI,NV,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,10,10,10,NV,NV,NV
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
L,11,3,11,O,E,O
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
IM,0,3,2,AA,E,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,10,3,E,NV,E
L,5,5,5,L,L,L
D,2,2,2,D,D,D
E,10,3,8,NV,E,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
NV,2,3,3,D,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
L,5,3,3,L,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
NV,3,10,3,E,NV,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
AL,1,1,3,AL,AL,E
D,2,2,2,D,D,D
E,3,5,3,E,L,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,5,3,E,L,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,5,5,E,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,11,D,D,O
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,3,3,3,E,E,E
L,11,3,11,O,E,O
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,3,3,D,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,5,5,L,L,L
E,3,3,3,E,E,E
L,3,5,3,E,L,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
AA,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
L,5,5,5,L,L,L
AA,3,3,3,E,E,E
D,2,2,2,D,D,D
LI,8,10,8,LI,NV,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,3,3,3,E,E,E
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,8,10,8,LI,NV,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,5,9,5,L,LR,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,0,3,3,AA,E,E
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,2,E,E,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,3,D,D,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,5,5,L,L,L
O,2,2,2,D,D,D
D,2,2,2,D,D,D
D,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
L,5,5,5,L,L,L
IM,2,2,2,D,D,D
NV,8,10,8,LI,NV,LI
L,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,5,3,E,L,E
D,2,2,2,D,D,D
E,9,5,9,LR,L,LR
L,3,5,5,E,L,L
D,2,2,2,D,D,D
O,10,10,3,NV,NV,E
NV,3,3,3,E,E,E
L,3,3,5,E,E,L
D,2,2,2,D,D,D
O,11,11,11,O,O,O
NV,3,3,3,E,E,E
AL,10,3,3,NV,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
NV,10,10,3,NV,NV,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,11,E,E,O
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,1,1,3,AL,AL,E
D,2,2,2,D,D,D
NV,11,11,3,O,O,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,5,3,E,L,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
L,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,10,10,10,NV,NV,NV
NV,10,10,10,NV,NV,NV
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,9,9,9,LR,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LD,7,10,7,LD,NV,LD
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,11,11,3,O,O,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,0,3,3,AA,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
IM,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,3,3,3,E,E,E
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LA,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,10,10,10,NV,NV,NV
D,2,2,2,D,D,D
LI,10,10,8,NV,NV,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,5,5,5,L,L,L
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,5,5,L,L,L
D,2,2,2,D,D,D
D,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,3,10,10,E,NV,NV
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,10,10,10,NV,NV,NV
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,2,3,3,D,E,E
D,2,2,2,D,D,D
LR,5,9,9,L,LR,LR
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,3,E,E,E
E,5,5,5,L,L,L
E,9,9,5,LR,LR,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,11,3,E,O,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,2,2,2,D,D,D
IM,10,3,3,NV,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,2,E,E,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AA,11,3,11,O,E,O
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,2,2,3,D,D,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
NV,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
O,3,3,11,E,E,O
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
NV,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,8,8,8,LI,LI,LI
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,5,5,E,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,5,3,5,L,E,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
AL,2,2,2,D,D,D
E,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LR,5,5,5,L,L,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,3,3,D,E,E
NV,10,7,10,NV,LD,NV
LR,9,9,9,LR,LR,LR
O,11,10,7,O,NV,LD
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,3,10,3,E,NV,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,3,3,5,E,E,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
E,3,3,3,E,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
E,0,3,3,AA,E,E
D,2,2,2,D,D,D
D,2,2,2,D,D,D
LI,8,8,8,LI,LI,LI
LR,9,9,5,LR,LR,L
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,2,2,2,D,D,D
D,3,3,3,E,E,E
D,2,2,2,D,D,D
L,5,5,5,L,L,L
D,2,2,2,D,D,D
